commit 5bb48f0f312e5864ba9a473e6306feece6dde197
Author: developer <dev@medianest.info>
Date:   Sun Sep 13 15:48:15 2026 +0530

    chore: remove unnecessary macOS metadata files and sync working tree

 .idea/.gitignore                                   |   3 -
 .../main/java/com/medianest/ui/MediaViewModel.kt   |    2 +-
 .../ui/audioplayer/AddAlbumToPlaylistDialog.kt     |    8 +-
 .../medianest/ui/audioplayer/AudioPlayerScreen.kt  |   14 +-
 .../ui/audioplayer/LandscapePlayerLayout.kt        |  106 +-
 .../com/medianest/ui/audioplayer/LyricsView.kt     |    5 +-
 .../ui/audioplayer/PortraitPlayerLayout.kt         |   83 +-
 .../medianest/ui/components/AdaptiveBottomSheet.kt |  309 ++-
 .../java/com/medianest/ui/components/AppChips.kt   |  913 ++++++++
 .../java/com/medianest/ui/components/AppSlider.kt  |   19 +-
 .../medianest/ui/components/GlassDropdownMenu.kt   |   41 +-
 .../com/medianest/ui/components/GlassSurface.kt    |   37 +-
 .../ui/components/MediaConverterStudio.kt          |  703 ++++---
 .../com/medianest/ui/components/MediaFormatChip.kt |    4 +
 .../com/medianest/ui/components/MediaGridItem.kt   |  137 +-
 .../ui/components/MediaInfoBottomSheet.kt          | 2188 +-------------------
 .../medianest/ui/components/NativeAudioDspSheet.kt |    9 +-
 .../medianest/ui/components/PlaybackSidePanels.kt  |   17 +-
 .../java/com/medianest/ui/components/SortRow.kt    |   33 +-
 .../com/medianest/ui/components/WideVideoCard.kt   |   86 +-
 .../components/media/MediaAspectRatioSelector.kt   |   44 +-
 .../ui/components/media/MediaFilterCarousel.kt     |   16 +-
 .../medianest/ui/components/media/MediaUIModels.kt |    1 +
 .../ui/components/mediainfo/ImageProperties.kt     |  300 +++
 .../ui/components/mediainfo/MediaDiagnostics.kt    |  919 ++++++++
 .../ui/components/mediainfo/MediaMetadataModels.kt |   35 +
 .../ui/components/mediainfo/MediaMetadataUtils.kt  |  220 ++
 .../mediainfo/SharedMediaInfoComponents.kt         |  115 +
 .../ui/components/mediainfo/VideoProperties.kt     |  675 ++++++
 .../com/medianest/ui/dashboard/AnalyticsColors.kt  |    6 +
 .../com/medianest/ui/dashboard/AnalyticsScreen.kt  |  171 +-
 .../com/medianest/ui/dashboard/DrillDownScreen.kt  |   42 +-
 .../ui/image/hybrid/StandardBitmapRenderer.kt      |    5 +-
 .../medianest/ui/library/LibraryBatchActionBar.kt  |    7 +-
 .../java/com/medianest/ui/library/LibraryScreen.kt |    9 +-
 .../java/com/medianest/ui/library/LibraryTopBar.kt |    6 +-
 .../ui/library/audio/AudioMetadataEditDialog.kt    |    5 +-
 .../com/medianest/ui/library/audio/AudioTab.kt     |   12 +-
 .../com/medianest/ui/library/audio/FoldersGrid.kt  |   63 +-
 .../ui/library/audio/RecognizedPlaylistsSheet.kt   |    7 +-
 .../com/medianest/ui/library/audio/SongsList.kt    |   15 +-
 .../medianest/ui/library/audio/UserPlaylistCard.kt |   12 +-
 .../ui/library/image/CollectionDialogs.kt          |  213 --
 .../medianest/ui/library/image/CollectionViews.kt  |  282 ---
 .../ui/library/image/FolderBatchActionBar.kt       |  118 +-
 .../medianest/ui/library/image/ImageFilterUtils.kt |   31 +-
 .../ui/library/image/ImageFolderActionDialogs.kt   |    2 +-
 .../medianest/ui/library/image/ImagesFolderGrid.kt |   31 +-
 .../medianest/ui/library/image/ImagesMainGrid.kt   |    3 -
 .../com/medianest/ui/library/image/ImagesTab.kt    |  214 +-
 .../medianest/ui/library/video/VideoCategoryRow.kt |    7 +-
 .../ui/library/video/VideoFolderActionDialogs.kt   |    2 +-
 .../medianest/ui/library/video/VideoFoldersGrid.kt |  101 +-
 .../com/medianest/ui/library/video/VideosTab.kt    |   10 +-
 .../com/medianest/ui/quickview/QuickViewScreen.kt  |   15 +-
 .../ui/videoplayer/VideoPlayerGestures.kt          |    4 +-
 .../medianest/ui/videoplayer/VideoPlayerScreen.kt  |  391 ++--
 .../medianest/ui/videoplayer/VideoPlayerUtils.kt   |    2 +-
 .../ui/videoplayer/panels/QueueAndOverflow.kt      |   58 +-
 .../ui/videoplayer/studio/ControlPanels.kt         |   87 +-
 .../ui/videoplayer/studio/StudioDialogs.kt         |   85 +-
 .../videoplayer/studio/VideoEditorStudioSheet.kt   |    1 +
 .../com/medianest/util/MediaProcessorEngine.kt     |   51 +-
 .../main/java/com/medianest/util/TrashManager.kt   |    2 +-
 app/src/main/res/drawable/bg_596.jpg               |  Bin 1863796 -> 28416 bytes
 app/src/main/res/drawable/bg_596_dark.jpg          |  Bin 0 -> 25781 bytes
 app/src/main/res/tmp/249.eps                       |  Bin 2659018 -> 0 bytes
 app/src/main/res/tmp/596.eps                       |  Bin 2672862 -> 0 bytes
 .../com/medianest/util/MediaProcessorEngineTest.kt |   89 +
 API.md => docs/API.md                              |    0
 .../HARDWARE_ACCELERATION.md                       |    0
 docs/UI Components.md                              |   50 +
 docs/Video Compression.md                          |  179 ++
 ffmpeg_commands.md => docs/ffmpeg_commands.md      |    0
 79 files changed, 5560 insertions(+), 4008 deletions(-)

commit 7e6db2749ff74f48ae844a06d5a25073c6059762
Author: developer <dev@medianest.info>
Date:   Fri Aug 21 22:21:54 2026 +0530

    Move blurred images to drawable and prepare for UI updates

 .../medianest/ui/audioplayer/AudioPlayerScreen.kt  |   8 +-
 .../ui/audioplayer/PortraitPlayerLayout.kt         | 156 ++++++++++-----------
 .../medianest/ui/components/PlaybackSidePanels.kt  |  63 ++++++---
 .../medianest/ui/library/image/ImageFilterRow.kt   |   2 +
 .../medianest/ui/library/image/ImageFilterUtils.kt |  49 ++++++-
 .../com/medianest/ui/library/image/ImagesTab.kt    |   2 +-
 .../medianest/ui/library/video/VideoFilterUtils.kt |  86 ++++++------
 app/src/main/res/drawable/bg.png                   | Bin 0 -> 34018 bytes
 app/src/main/res/drawable/bg_249.jpg               | Bin 0 -> 103412 bytes
 app/src/main/res/drawable/bg_596.jpg               | Bin 0 -> 1863796 bytes
 app/src/main/res/tmp/249.eps                       | Bin 0 -> 2659018 bytes
 app/src/main/res/tmp/596.eps                       | Bin 0 -> 2672862 bytes
 12 files changed, 219 insertions(+), 147 deletions(-)

commit 7fa215d90b9c84072f59870c1b55991a337b36c5
Author: developer <dev@medianest.info>
Date:   Fri Aug 21 00:13:55 2026 +0530

    Commit all changes before AI integration

 .idea/deploymentTargetSelector.xml                 |   7 +
 .idea/planningMode.xml                             |   2 +
 app/src/main/java/com/medianest/MainActivity.kt    |   6 +-
 app/src/main/java/com/medianest/MediaNestApp.kt    |   4 +
 .../main/java/com/medianest/data/db/AppDatabase.kt |   6 +-
 .../main/java/com/medianest/data/db/MediaDaos.kt   |  18 +
 .../java/com/medianest/data/db/MediaEntities.kt    |  17 +
 .../java/com/medianest/data/model/ArtistModels.kt  |  86 ++
 .../java/com/medianest/data/model/MediaModels.kt   |   2 +
 .../data/repository/ArtistMetadataRepository.kt    | 418 ++++++++++
 .../data/repository/MediaStoreRepository.kt        | 115 ++-
 .../java/com/medianest/player/ExoPlayerManager.kt  |   8 +
 .../main/java/com/medianest/ui/MediaViewModel.kt   |  75 +-
 .../medianest/ui/audioplayer/AudioPlayerScreen.kt  |  88 +-
 .../ui/audioplayer/LandscapePlayerLayout.kt        | 238 +++++-
 .../ui/audioplayer/PortraitPlayerLayout.kt         |  41 +-
 .../ui/components/MediaConverterStudio.kt          | 778 ++++++++++++++----
 .../ui/components/MediaInfoBottomSheet.kt          |  10 +-
 .../com/medianest/ui/components/MiniPlayerBar.kt   |  43 +-
 .../medianest/ui/components/PlaybackSidePanels.kt  | 908 +++++++++++++++++++++
 .../ui/components/TranslucentScrollBar.kt          | 188 +++--
 .../components/media/MediaAspectRatioSelector.kt   |  79 ++
 .../ui/components/media/MediaFilterCarousel.kt     |  95 +++
 .../ui/components/media/MediaTrimTimeline.kt       | 243 ++++++
 .../medianest/ui/components/media/MediaUIModels.kt |  63 ++
 .../ui/{analytics => dashboard}/AnalyticsColors.kt |   2 +-
 .../ui/{analytics => dashboard}/AnalyticsScreen.kt |  39 +-
 .../ui/{analytics => dashboard}/DrillDownScreen.kt | 210 ++---
 .../java/com/medianest/ui/library/LibraryScreen.kt |  13 +-
 .../com/medianest/ui/library/audio/AlbumsGrid.kt   |   6 +-
 .../com/medianest/ui/library/audio/ArtistsGrid.kt  |  11 +-
 .../com/medianest/ui/library/audio/AudioTab.kt     |  94 ++-
 .../com/medianest/ui/library/audio/FoldersGrid.kt  | 148 ++--
 .../medianest/ui/library/audio/PlaylistsList.kt    |   2 +-
 .../com/medianest/ui/library/audio/SongsList.kt    |  16 +-
 .../medianest/ui/library/image/ImageFilterRow.kt   |  18 +-
 .../medianest/ui/library/image/ImageFilterUtils.kt |  21 +-
 .../medianest/ui/library/image/ImagesFolderGrid.kt |  16 +-
 .../com/medianest/ui/library/image/ImagesTab.kt    |  94 ++-
 .../medianest/ui/library/video/VideoFilterRow.kt   |  23 +
 .../medianest/ui/library/video/VideoFilterUtils.kt |  36 +-
 .../medianest/ui/library/video/VideoFoldersGrid.kt |  70 +-
 .../com/medianest/ui/library/video/VideosTab.kt    |  27 +-
 .../com/medianest/ui/quickview/QuickViewScreen.kt  |   2 +-
 .../com/medianest/ui/settings/SettingsScreen.kt    |  42 +-
 .../medianest/ui/videoeditor/VideoEditorScreen.kt  | 152 ++++
 .../ui/videoeditor/VideoEditorViewModel.kt         | 119 +++
 .../ui/videoeditor/components/VideoTimeline.kt     | 286 +++++++
 .../ui/videoeditor/data/ThumbnailCache.kt          |  24 +
 .../ui/videoeditor/data/ThumbnailRepository.kt     |  95 +++
 .../ui/videoeditor/model/VideoThumbnail.kt         |   9 +
 .../ui/videoeditor/model/VideoTimelineState.kt     |  16 +
 .../ui/videoplayer/VideoPlayerGestures.kt          |  92 +--
 .../medianest/ui/videoplayer/VideoPlayerOverlay.kt |  14 +-
 .../medianest/ui/videoplayer/VideoPlayerScreen.kt  | 301 ++++---
 .../ui/videoplayer/panels/QueueAndOverflow.kt      | 495 +----------
 .../ui/videoplayer/studio/ControlPanels.kt         |  92 +--
 .../ui/videoplayer/studio/StudioDialogs.kt         |  47 +-
 .../medianest/ui/videoplayer/studio/StudioViews.kt |   4 +-
 .../ui/videoplayer/studio/VideoEditorModels.kt     |  22 -
 .../videoplayer/studio/VideoEditorStudioSheet.kt   |  66 +-
 .../java/com/medianest/util/ArtistImageUtils.kt    |  68 +-
 .../java/com/medianest/util/FolderHiddenUtils.kt   |  31 +-
 63 files changed, 4865 insertions(+), 1496 deletions(-)

commit 5500415cefd0b408743e368f88a8e27832be0b95
Author: developer <dev@medianest.info>
Date:   Wed Aug 19 18:46:01 2026 +0530

    refactor: decompose large UI files and fix video aspect ratio and mini player buttons

 .../ui/audioplayer/AudioPlayerComponents.kt        |  215 ++
 .../medianest/ui/audioplayer/AudioPlayerScreen.kt  |  512 +---
 .../ui/components/CustomRoundedControls.kt         |   64 +-
 .../com/medianest/ui/components/MiniPlayerBar.kt   |   33 +-
 .../ui/videoplayer/VideoEditorStudioSheet.kt       | 2652 --------------------
 .../medianest/ui/videoplayer/VideoPlayerOverlay.kt |    9 +-
 .../medianest/ui/videoplayer/VideoPlayerPanels.kt  | 1935 --------------
 .../medianest/ui/videoplayer/VideoPlayerScreen.kt  |   13 +-
 .../ui/videoplayer/panels/AudioAndSubtitles.kt     |  590 +++++
 .../ui/videoplayer/panels/PlayerSettings.kt        |  391 +++
 .../ui/videoplayer/panels/QueueAndOverflow.kt      |  934 +++++++
 .../ui/videoplayer/studio/ControlPanels.kt         |  447 ++++
 .../ui/videoplayer/studio/StudioDialogs.kt         |  418 +++
 .../medianest/ui/videoplayer/studio/StudioViews.kt |  688 +++++
 .../ui/videoplayer/studio/VideoEditorModels.kt     |   98 +
 .../videoplayer/studio/VideoEditorStudioSheet.kt   |  900 +++++++
 16 files changed, 4827 insertions(+), 5072 deletions(-)

commit 39a5c660674e421418c3e4be7a1397aed165888c
Author: developer <dev@medianest.info>
Date:   Wed Aug 19 17:51:11 2026 +0530

    chore: add additional markers for audio mini player and video aspect ratio issues

 app/src/main/java/com/medianest/ui/components/MiniPlayerBar.kt      | 1 +
 app/src/main/java/com/medianest/ui/videoplayer/VideoPlayerScreen.kt | 2 ++
 2 files changed, 3 insertions(+)

commit 90f9210b58d5f5bf88f5f20f7151aba819962e98
Author: developer <dev@medianest.info>
Date:   Wed Aug 19 17:39:18 2026 +0530

    chore: add FIXME, BUG, and TODO markers for tracked issues

 app/src/main/java/com/medianest/MainActivity.kt              |  2 ++
 .../com/medianest/data/repository/MediaStoreRepository.kt    | 12 ++++++++++++
 app/src/main/java/com/medianest/player/ExoPlayerManager.kt   |  4 ++++
 .../java/com/medianest/ui/audioplayer/AudioPlayerScreen.kt   |  7 +++++++
 .../java/com/medianest/ui/image/hybrid/TiledImageRenderer.kt |  5 +++++
 .../main/java/com/medianest/ui/library/image/ImagesTab.kt    |  2 ++
 app/src/main/java/com/medianest/ui/theme/Theme.kt            |  2 ++
 .../java/com/medianest/ui/videoplayer/VideoPlayerScreen.kt   |  7 +++++++
 app/src/main/java/com/medianest/util/MediaMetadataUtils.kt   |  2 ++
 9 files changed, 43 insertions(+)

commit ec0f86616013f80e545860bbb7bebed1cd0e0e1a
Author: developer <dev@medianest.info>
Date:   Tue Aug 18 23:53:54 2026 +0530

    feat: upgrade minSdk to 30, targetSdk to 36 and add Standard themes

 app/build.gradle.kts                               |   5 +-
 app/src/main/java/com/medianest/MainActivity.kt    |   3 +-
 .../data/repository/MediaStoreRepository.kt        | 129 +++++++++------------
 .../medianest/hardware/AndroidHardwareEngine.kt    |  11 +-
 .../java/com/medianest/player/ExoPlayerManager.kt  |   4 -
 .../com/medianest/player/FFmpegPlaybackEngine.kt   |   2 +-
 .../com/medianest/player/FloatingPlayerService.kt  | 107 +++++++----------
 .../audioplayer/AudioReactiveVisualizerPattern.kt  |   2 +-
 .../ui/audioplayer/LandscapePlayerLayout.kt        |   4 +-
 .../ui/audioplayer/PortraitPlayerLayout.kt         |   4 +-
 .../com/medianest/ui/components/AudioVisualizer.kt |   2 +-
 .../com/medianest/ui/components/MediaGridItem.kt   |   8 +-
 .../ui/components/MediaInfoBottomSheet.kt          |  15 ++-
 .../com/medianest/ui/components/MiniPlayerBar.kt   |   4 +-
 .../ui/components/MiniPlayerOverlayManager.kt      |  16 +--
 .../com/medianest/ui/components/ThinSeekBar.kt     |   2 +-
 .../com/medianest/ui/library/LibraryDialogs.kt     |   7 +-
 .../medianest/ui/library/audio/QuickAccessCard.kt  |   2 +-
 .../ui/library/image/FolderBatchActionBar.kt       |   7 +-
 .../medianest/ui/library/image/ImagesFolderGrid.kt |   5 +-
 .../com/medianest/ui/quickview/QuickViewScreen.kt  |   5 +-
 .../com/medianest/ui/settings/SettingsScreen.kt    |  67 +++++++++++
 app/src/main/java/com/medianest/ui/theme/Theme.kt  |  31 ++++-
 .../ui/videoplayer/VideoPlayerActivity.kt          |   5 -
 .../medianest/ui/videoplayer/VideoPlayerScreen.kt  |  38 +++---
 .../java/com/medianest/util/AudioMetadataUtils.kt  |   4 +-
 .../main/java/com/medianest/util/MediaAnalyzer.kt  |   2 +-
 .../java/com/medianest/util/MediaMetadataUtils.kt  |   3 +-
 .../java/com/medianest/util/PermissionUtils.kt     |  42 +++----
 .../data/repository/AnalyticsRepositoryTest.kt     |   5 +
 .../data/repository/MediaStoreRepositoryTest.kt    |  10 +-
 .../medianest/data/settings/SettingsManagerTest.kt |   3 +-
 .../com/medianest/util/AudioMetadataUtilsTest.kt   |   3 +
 .../java/com/medianest/util/MediaAnalyzerTest.kt   |   9 +-
 gradle/libs.versions.toml                          |   2 +
 35 files changed, 314 insertions(+), 254 deletions(-)

commit 6e525db8f5184d0ce3692b6f55c4c115038d1c14
Author: developer <dev@medianest.info>
Date:   Mon Aug 17 19:24:54 2026 +0530

    Bump version to 1.1 (versionCode 2) for development

 app/build.gradle.kts | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)

commit 9bf4642f6ef728896bc4cb996b2b6c5c79b03184
Author: developer <dev@medianest.info>
Date:   Tue Aug 18 21:52:56 2026 +0530

    chore: add automerge job to PR checks

 .github/workflows/pr_checks.yml | 18 ++++++++++++++++++
 1 file changed, 18 insertions(+)

commit 357779202494534290add70d46e044fbf735969c
Author: developer <dev@medianest.info>
Date:   Tue Aug 18 21:42:29 2026 +0530

    chore: restore screenshot.png to match baseline

 screenshot.png | Bin 0 -> 2421254 bytes
 1 file changed, 0 insertions(+), 0 deletions(-)

commit c2adda020ba1f496052c66a3032c658e70439d16
Author: developer <dev@medianest.info>
Date:   Tue Aug 18 21:42:04 2026 +0530

    chore: set up CI/CD workflows for PR checks and deployment

 .github/workflows/deploy.yml    |  40 ++++++++++++++++++++++++++++++++++++++++
 .github/workflows/pr_checks.yml |  32 ++++++++++++++++++++++++++++++++
 screenshot.png                  | Bin 2421254 -> 0 bytes
 3 files changed, 72 insertions(+)

commit 2154b9f43b2b909ac9a7e3a8ca0ee52837fdc2ca
Author: developer <dev@medianest.info>
Date:   Mon Aug 17 19:21:05 2026 +0530

    Final base version 1.0 release - sorting and loading animation fixes

 .idea/planningMode.xml                             |   2 +
 app/build.gradle.kts                               |   2 +
 .../medianest/data/repository/MediaPagingSource.kt |  39 ++
 .../data/repository/MediaStoreRepository.kt        |  73 +++-
 .../com/medianest/player/FloatingPlayerService.kt  |  43 +-
 .../main/java/com/medianest/ui/MediaViewModel.kt   | 221 ++++++++++
 .../ui/audioplayer/LandscapePlayerLayout.kt        |  15 +-
 .../ui/audioplayer/PortraitPlayerLayout.kt         |   9 +-
 .../ui/components/CustomRoundedControls.kt         |  58 +--
 .../ui/components/MediaLoadingAnimation.kt         |   4 +-
 .../com/medianest/ui/components/MiniPlayerBar.kt   |   2 +-
 .../ui/components/MiniPlayerOverlayManager.kt      |   7 +-
